"ticker","date","close_price","open_price","volume","high_price","low_price","abs_change","pct_change","action","stop_loss","take_profit","signal_strength","limit_order","current_price","rsi","macd","macd_signal","macd_hist","vwap","bol_bands","sma","crsi","klinger","keltner","cmo","reason","time","diff"
"JSWSTEEL","2025-12-10T15:29:28+05:30","1096.9","1096.75","30.0","1096.9","1095.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1096.9","49.41740069838987","0.4997028914151542","0.42380592500790526","0.07589696640724897","1099.5480347828372","[1104.152855510136,1106.262144489864]","[1105.2075,1104.3980000000004]","47.07576381328246","[-12.823663659948892,-15.891948434506068,3.068284774557176]","[1096.8134232359848,1101.4277089502705,1092.1991375216992]","1.000000000001387","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"COALINDIA","2025-12-10T15:29:40+05:30","381.35","381.65","87.0","382.0","381.2","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","381.35","42.21327520101865","0.11482688809149975","0.0879402040265839","0.026886684064915872","381.4850801628338","[382.1085795957361,382.68642040426386]","[382.3975,382.253]","39.90941678265438","[-673.1469804877694,-534.1037251935054,-139.043255294264]","[381.8492952169556,383.3064380740985,380.3921523598128]","-17.14285714285589","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"TATASTEEL","2025-12-10T15:29:15+05:30","162.0","162.1","2605.0","162.1","161.9","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","162.0","42.36625388628588","0.16273457744148345","0.16523508019957184","-0.0025005027580883854","162.7235204411994","[163.06650376886802,163.663496231132]","[163.365,162.99199999999996]","45.30063490612557","[-1058.704502839235,-652.6670025122714,-406.0375003269635]","[162.133308098542,162.62616524139912,161.64045095568486]","-19.999999999998863","""rsi says BUY, bb_low says BUY, sma_trend says BUY, macd says SELL, klinger says SELL, ""","1765438858760","1"
"MARUTI","2025-12-10T15:28:44+05:30","82.62","82.62","0.0","82.62","82.62","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","82.62","62.030416683385475","0.12076958191258312","0.07878707679272075","0.04198250511986239","82.57687956112537","[82.81270166537925,83.58729833462073]","[83.19999999999999,83.10480000000007]","43.34097211233944","[13.241398316041844,13.769839415761352,-0.5284410997195064]","[82.24772581293938,83.2262972415108,81.26915438436795]","13.25301204819273","""""","1765438858760","1"
"BAJAJFINSV","2025-12-10T15:29:06+05:30","2062.9","2061.35","4.0","2062.9","2061.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2062.9","42.27119671540321","0.8810696668269884","0.7759922462225797","0.10507742060440872","2072.6910213918204","[2078.378953806546,2081.8210461934527]","[2080.0999999999995,2078.569000000001]","50.097169392647494","[-8.775464811507568,-8.144085793448562,-0.6313790180590058]","[2064.6138081813388,2074.89237960991,2054.3352367527673]","-8.888888888888609","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"BAJFINANCE","2025-12-10T15:28:41+05:30","1010.0","1010.3","597.0","1010.85","1008.95","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1010.0","47.24270186702119","0.6583822524449943","0.5405967300464818","0.11778552239851248","1010.5285225728752","[1012.6109303295268,1015.5390696704736]","[1014.0750000000002,1013.031]","42.986125878062154","[-145.23687792446793,-119.08255278677188,-26.15432513769605]","[1010.3769884368088,1014.0198455796658,1006.7341312939516]","-5.5900621118018385","""macd says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"HDFCBANK","2025-12-10T15:29:56+05:30","992.0","992.0","1.0","992.0","992.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","992.0","64.57555981592814","0.4596644145924529","0.33266059100001355","0.12700382359243934","988.7050585081812","[989.7478915349026,992.0621084650974]","[990.905,990.345]","54.79285362522584","[315.6330036022074,311.2876652032067,4.3453383990006955]","[990.7718925052844,993.200463933856,988.3433210767132]","52.000000000001634","""macd says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"BAJAJFINSV","2025-12-10T15:29:06+05:30","2062.9","2061.35","4.0","2062.9","2061.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2062.9","42.27119671540321","0.8810696668269884","0.7759922462225797","0.10507742060440872","2072.6910213918204","[2078.378953806546,2081.8210461934527]","[2080.0999999999995,2078.569000000001]","50.097169392647494","[-8.775464811507568,-8.144085793448562,-0.6313790180590058]","[2064.6138081813388,2074.89237960991,2054.3352367527673]","-8.888888888888609","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"ULTRACEMCO","2025-12-10T15:29:03+05:30","11315.0","11315.2","90.0","11328.8","11315.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","11315.0","50.97656250000005","2.8909205030049634","2.089848854963165","0.8010716480417983","11319.54683056872","[0.0,0.0]","[0.0,0.0]","49.226920504852025","[-20.368487737752545,-16.62680680720512,-3.741680930547425]","[11317.63469818773,11336.891841044871,11298.377555330588]","-10.45104510451112","""macd says BUY, klinger says SELL, ""","1765438858760","1"
"JSWSTEEL","2025-12-10T15:29:28+05:30","1096.9","1096.75","30.0","1096.9","1095.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1096.9","49.43360975620213","0.7727188526846476","0.7873500078231166","-0.01463115513846902","1098.4772122220545","[1103.2251956862958,1105.939804313704]","[1104.5825,1102.8839999999998]","47.19697593449457","[-13.109674189109723,-16.249162423642456,3.139488234532731]","[1096.8134364429757,1101.427722157261,1092.19915072869]","1.000000000001387","""bb_low says BUY, klinger says BUY, sma_trend says BUY, macd says SELL, ""","1765438858760","1"
"ITC","2025-12-10T15:28:32+05:30","403.05","403.25","1470.0","403.5","403.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","403.05","45.56122024665485","0.12901296966413156","0.11663199398100528","0.01238097568312628","403.170913526132","[403.1119903260561,403.6030096739438]","[403.3575,0.0]","48.72788489772139","[59.01772305045847,-9.64002888707403,68.6577519375325]","[403.1237190224029,404.01657616526006,402.2308618795457]","3.030303030303657","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"TITAN","2025-12-10T15:28:54+05:30","3832.1","3837.35","27.0","3837.35","3832.1","0.0","0.0","BUY","3824.921428571429","3842.867857142857","5.0","3830.3053571428577","3832.1","26.185446892894262","1.951044355115755","1.4795244671608403","0.4715198879549145","3845.338442115294","[3846.396806308283,3856.2631936917182]","[3851.330000000001,3848.7649999999994]","42.58507225670644","[-20.942778325249215,-9.355994208332712,-11.586784116916505]","[3842.249235477569,3856.606378334712,3827.8920926204264]","-65.53030303030462","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, klinger says SELL, ""","1765438858760","1"
"MARUTI","2025-12-10T15:28:44+05:30","82.62","82.62","0.0","82.62","82.62","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","82.62","61.89003682955194","0.1753845563108598","0.19559447520891873","-0.02020991889805893","82.03351830331202","[82.4660899577942,83.22191004220582]","[82.84400000000001,0.0]","44.90618950364379","[13.08424164763158,13.58808828454769,-0.5038466369161103]","[82.24772187193341,83.22629330050484,81.26915044336198]","13.25301204819273","""""","1765438858760","1"
"SUNPHARMA","2025-12-10T15:28:51+05:30","1789.45","1787.0","532.0","1790.0","1785.1","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1789.45","59.78682560449165","1.37154476347132","1.2357848313100028","0.1357599321613172","1786.4980400061684","[1784.3647288260229,1790.2652711739768]","[1787.3149999999998,0.0]","44.56990572431596","[593.363190742179,539.5957630515104,53.76742769066857]","[1787.323167177815,1793.6731671778157,1780.9731671778152]","66.66666666666437","""macd says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"MARUTI","2025-12-10T15:28:44+05:30","82.62","82.62","0.0","82.62","82.62","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","82.62","62.030416683385475","0.12076958191258312","0.07878707679272075","0.04198250511986239","82.57687956112537","[82.81270166537925,83.58729833462073]","[83.19999999999999,83.10480000000007]","43.34097211233944","[13.241398316041844,13.769839415761352,-0.5284410997195064]","[82.24772581293938,83.2262972415108,81.26915438436795]","13.25301204819273","""""","1765438858760","1"
"ADANIPORTS","2025-12-10T15:29:09+05:30","1496.5","1494.0","75.0","1496.5","1494.0","0.0","0.0","BUY","1493.5857142857142","1500.8714285714286","5.0","1495.7714285714285","1496.5","42.92404766733543","1.209713442992097","1.0874744017179234","0.12223904127417362","1503.522864786128","[1512.0101327587013,1516.7648672412988]","[1514.3875,1512.1339999999996]","51.2562594428532","[-50.125501045773206,-69.27620291645748,19.150701870684273]","[1497.4259593117213,1503.2545307402927,1491.5973878831498]","-12.340425531915042","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"RELIANCE","2025-12-10T15:29:50+05:30","1533.2","1535.1","3.0","1535.1","1533.2","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1533.2","30.768570108900207","0.46507139976142753","0.47105873927426656","-0.005987339512839029","1538.9940675200658","[1541.7370651568417,1543.102934843159]","[1542.42,1541.2979999999998]","45.04283732848074","[-1701.6258204335074,-1669.187507094144,-32.4383133393635]","[1535.357945507947,1540.9365169365185,1529.779374079376]","-55.81395348837363","""rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, macd says SELL, klinger says SELL, ""","1765438858760","1"
"M&M","2025-12-10T15:29:34+05:30","3634.9","3628.5","123.0","3634.9","3627.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","3634.9","56.398605749341215","1.807983365803466","1.7112787832841083","0.09670458251935754","3642.911953917581","[3675.4086339874775,3681.321366012523]","[3678.365,3674.647]","53.47449369633705","[-44.52158250614207,-215.94421192738335,171.42262942124128]","[3631.3257433486897,3640.675743348689,3621.97574334869]","31.15468409586183","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"JSWSTEEL","2025-12-10T15:29:28+05:30","1096.9","1096.75","30.0","1096.9","1095.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1096.9","49.41803649968119","0.5427560452305897","0.4750379678713367","0.06771807735925306","1099.4791126792388","[1104.088818815998,1106.291181184002]","[1105.19,1104.271]","47.07576381328246","[-12.706892670266797,-15.742880099089476,3.035987428822679]","[1096.8134224019334,1101.427708116219,1092.1991366876478]","1.000000000001387","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"MARUTI","2025-12-10T15:28:44+05:30","82.62","82.62","0.0","82.62","82.62","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","82.62","62.030416683385475","0.12076958191258312","0.07878707679272075","0.04198250511986239","82.57687956112537","[82.81270166537925,83.58729833462073]","[83.19999999999999,83.10480000000007]","43.34097211233944","[13.241398316041844,13.769839415761352,-0.5284410997195064]","[82.24772581293938,83.2262972415108,81.26915438436795]","13.25301204819273","""""","1765438858760","1"
"HDFCBANK","2025-12-10T15:29:56+05:30","992.0","992.0","1.0","992.0","992.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","992.0","64.57792447115933","0.44985564675539536","0.3184529561202775","0.13140269063511784","988.7490753499987","[989.7478915349026,992.0621084650974]","[990.905,990.354]","54.79285362522584","[336.36041098021974,336.80388347049154,-0.4434724902718017]","[990.7718988880218,993.2004703165932,988.3433274594504]","52.000000000001634","""macd says BUY, sma_trend says BUY, rsi says SELL, klinger says SELL, cmo says SELL, ""","1765438858760","1"
"ASIANPAINT","2025-12-10T15:29:19+05:30","2800.05","2800.65","68.0","2803.0","2800.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2800.05","40.77349696623285","1.020739506363043","0.7967595063608812","0.22398000000216167","2803.372975139228","[2805.0218639821355,2809.8081360178644]","[2807.415,2805.916]","47.98963651041392","[-16.035417188439794,-10.351308003951088,-5.684109184488706]","[2802.4130228479016,2808.998737133616,2795.827308562187]","-28.461538461537064","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"BAJAJFINSV","2025-12-10T15:29:06+05:30","2062.9","2061.35","4.0","2062.9","2061.35","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2062.9","42.27119671540321","0.8810696668269884","0.7759922462225797","0.10507742060440872","2072.6910213918204","[2078.378953806546,2081.8210461934527]","[2080.0999999999995,2078.569000000001]","50.097169392647494","[-8.775464811507568,-8.144085793448562,-0.6313790180590058]","[2064.6138081813388,2074.89237960991,2054.3352367527673]","-8.888888888888609","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"TITAN","2025-12-10T15:28:54+05:30","3832.1","3837.35","27.0","3837.35","3832.1","0.0","0.0","BUY","3824.921428571429","3842.867857142857","5.0","3830.3053571428577","3832.1","26.185446892894262","1.951044355115755","1.4795244671608403","0.4715198879549145","3845.338442115294","[3846.396806308283,3856.2631936917182]","[3851.330000000001,3848.7649999999994]","42.58507225670644","[-20.942778325249215,-9.355994208332712,-11.586784116916505]","[3842.249235477569,3856.606378334712,3827.8920926204264]","-65.53030303030462","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, cmo says BUY, klinger says SELL, ""","1765438858760","1"
"ITC","2025-12-10T15:28:32+05:30","403.05","403.25","1470.0","403.5","403.05","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","403.05","47.1979235132737","0.0771152153789103","0.05928881447632771","0.017826400902582598","403.3563000415583","[403.47088465474707,403.8091153452528]","[403.63999999999993,403.5210000000001]","47.57640709554486","[-156.76692293860845,-316.71898367677807,159.95206073816962]","[403.11372772254066,404.0065848653978,402.2208705796835]","3.030303030303657","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"BHARTIARTL","2025-12-10T15:28:26+05:30","2067.3","2065.2","1289.0","2067.3","2064.65","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2067.3","50.01006155664042","0.6524338862950572","0.6581604904093511","-0.005726604114293932","2075.9990599405182","[2082.959623628348,2085.135376371654]","[2084.0475000000006,2082.5609999999992]","50.03990211808975","[177.02052846272045,1.3468973449297756,175.67363111779068]","[2066.803686941372,2072.5679726556577,2061.039401227086]","-8.896797153024796","""bb_low says BUY, klinger says BUY, sma_trend says BUY, macd says SELL, ""","1765438858760","1"
"INFY","2025-12-10T15:28:29+05:30","1585.0","1584.0","801.0","1585.0","1583.5","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","1585.0","52.44931816105517","0.3370008274009706","0.30496295324559","0.03203787415538062","1591.2675096954215","[1593.936979328035,1595.6180206719644]","[1594.7774999999997,1594.2950000000003]","46.870322579047574","[117.67414031687858,-110.44392710624533,228.1180674231239]","[1584.5183283456429,1588.546899774214,1580.4897569170714]","13.846153846155245","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, ""","1765438858760","1"
"M&M","2025-12-10T15:29:34+05:30","3634.9","3628.5","123.0","3634.9","3627.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","3634.9","56.398605749341215","1.807983365803466","1.7112787832841083","0.09670458251935754","3642.911953917581","[3675.4086339874775,3681.321366012523]","[3678.365,3674.647]","53.47449369633705","[-44.52158250614207,-215.94421192738335,171.42262942124128]","[3631.3257433486897,3640.675743348689,3621.97574334869]","31.15468409586183","""macd says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, rsi says SELL, cmo says SELL, ""","1765438858760","1"
"KOTAKBANK","2025-12-10T15:28:57+05:30","2124.0","2128.45","165.0","2130.75","2124.0","0.0","0.0","HOLD","0.0","0.0","0.0","0.0","2124.0","36.58452902170042","0.767069021460884","0.6538140512216507","0.11325497023923324","2132.8288472438576","[2137.666699092395,2141.093300907605]","[2139.38,2138.182]","39.96341790700048","[178.7800833037953,269.4445626879045,-90.66447938410926]","[2127.7298232461367,2134.779823246137,2120.6798232461365]","-29.966329966328008","""macd says BUY, rsi says BUY, bb_low says BUY, sma_trend says BUY, klinger says SELL, ""","1765438858760","1"
"WIPRO","2025-12-10T15:29:25+05:30","257.45","257.7","181.0","257.7","257.15","0.0","0.0","BUY","256.9785714285714","258.15714285714284","6.0","257.33214285714286","257.45","35.168720216609444","0.10706000662725046","0.08431332766348651","0.02274667896376395","258.0717053742587","[258.7883390805281,259.27166091947186]","[259.03,258.8710000000001]","41.91980719446624","[453.3121050600127,18.50918184411494,434.8029232158978]","[257.7853940393996,258.7282511822567,256.84253689654247]","-40.74074074074604","""macd says BUY, rsi says BUY, bb_low says BUY, klinger says BUY, sma_trend says BUY, cmo says BUY, ""","1765438858760","1"
